overall,value_eur
58,0
58,0
58,0
58,130000
58,0
57,230000
57,230000
57,210000
57,230000
57,190000
57,200000
57,220000
57,210000
57,200000
57,200000
57,190000
57,220000
57,180000
57,210000
57,200000
57,200000
57,220000
57,230000
57,200000
57,220000
57,210000
57,200000
57,210000
57,190000
57,190000
57,210000
57,220000
57,220000
57,210000
57,200000
57,230000
57,230000
57,220000
57,230000
57,210000
57,230000
57,200000
57,210000
57,190000
57,210000
57,180000
57,210000
57,190000
57,210000
57,220000
57,230000
57,210000
57,220000
57,190000
57,190000
57,210000
57,210000
57,230000
57,230000
57,230000
57,210000
57,210000
57,230000
57,200000
57,220000
57,220000
57,210000
57,230000
57,210000
57,220000
57,190000
57,210000
57,210000
57,220000
57,210000
57,220000
57,220000
57,210000
57,230000
57,230000
57,190000
57,190000
57,210000
57,230000
57,190000
57,210000
57,230000
57,230000
57,220000
57,230000
57,210000
57,210000
57,230000
57,230000
57,210000
57,230000
57,210000
57,210000
57,210000
57,190000
57,210000
57,230000
57,230000
57,190000
57,180000
57,200000
57,190000
57,200000
57,200000
57,160000
57,200000
57,200000
57,200000
57,200000
57,180000
57,200000
57,190000
57,180000
57,190000
57,160000
57,180000
57,190000
57,190000
57,180000
57,160000
57,180000
57,190000
57,200000
57,150000
57,170000
57,150000
57,170000
57,190000
57,180000
57,150000
57,170000
57,160000
57,190000
57,190000
57,180000
57,190000
57,140000
57,190000
57,150000
57,190000
57,190000
57,160000
57,170000
57,150000
57,150000
57,190000
57,180000
57,180000
57,180000
57,190000
57,140000
57,180000
57,160000
57,140000
57,160000
57,160000
57,160000
57,180000
57,140000
57,180000
57,140000
57,160000
57,160000
57,160000
57,140000
57,160000
57,160000
57,160000
57,140000
57,160000
57,160000
57,170000
57,180000
57,180000
57,160000
57,170000
57,170000
57,150000
57,150000
57,170000
57,130000
57,130000
57,150000
57,170000
57,170000
57,150000
57,130000
57,170000
57,130000
57,170000
57,170000
57,170000
57,170000
57,130000
57,170000
57,160000
57,170000
57,130000
57,170000
57,130000
57,150000
57,150000
57,150000
57,160000
57,170000
57,170000
57,170000
57,170000
57,150000
57,170000
57,150000
57,170000
57,130000
57,170000
57,160000
57,170000
57,150000
57,160000
57,150000
57,160000
57,160000
57,160000
57,160000
57,160000
57,140000
57,160000
57,130000
57,140000
57,160000
57,130000
57,120000
57,120000
57,140000
57,160000
57,160000
57,150000
57,150000
57,160000
57,160000
57,120000
57,130000
57,160000
57,150000
57,0
57,160000
57,160000
57,120000
57,150000
57,120000
57,150000
57,130000
57,150000
57,150000
57,160000
57,140000
57,150000
57,120000
57,150000
57,140000
57,140000
57,140000
57,150000
57,150000
57,140000
57,110000
57,140000
57,130000
57,140000
57,130000
57,130000
57,150000
57,130000
57,140000
57,110000
57,130000
57,130000
57,140000
57,130000
57,150000
57,150000
57,130000
57,140000
57,130000
57,140000
57,110000
57,140000
57,140000
57,130000
57,140000
57,110000
57,130000
57,140000
57,130000
57,130000
57,110000
57,140000
57,140000
57,130000
57,110000
57,140000
57,140000
57,100000
57,100000
57,120000
57,120000
57,140000
57,100000
57,140000
57,120000
57,140000
57,120000
57,120000
57,120000
57,120000
57,130000
57,120000
57,120000
57,130000
57,130000
57,120000
57,130000
57,130000
57,110000
57,120000
57,130000
57,130000
57,100000
57,110000
57,110000
57,100000
57,120000
57,90000
57,100000
57,120000
57,80000
57,120000
57,10000
57,80000
57,60000
57,100000
57,110000
57,60000
57,100000
57,70000
57,100000
57,80000
57,70000
57,80000
57,70000
57,70000
57,110000
57,90000
57,100000
57,80000
57,60000
57,90000
57,110000
57,0
57,90000
57,80000
56,180000
56,200000
56,200000
56,200000
56,190000
56,210000
56,200000
56,200000
56,190000
56,190000
56,150000
56,180000
56,180000
56,180000
56,160000
56,190000
56,160000
56,180000
56,190000
56,190000
56,180000
56,190000
56,170000
56,190000
56,180000
56,190000
56,180000
56,160000
56,190000
56,200000
56,190000
56,180000
56,190000
56,200000
56,160000
56,180000
56,150000
56,180000
56,190000
56,190000
56,190000
56,200000
56,200000
56,190000
56,190000
56,160000
56,190000
56,190000
56,190000
56,180000
56,170000
56,180000
56,170000
56,190000
56,200000
56,200000
56,180000
56,190000
56,200000
56,180000
56,200000
56,200000
56,200000
56,170000
56,190000
56,190000
56,170000
56,190000
56,180000
56,180000
56,190000
56,180000
56,200000
56,180000
56,180000
56,190000
56,190000
56,190000
56,190000
56,190000
56,170000
56,190000
56,170000
56,180000
56,190000
56,200000
56,190000
56,190000
56,190000
56,180000
56,200000
56,200000
56,180000
56,180000
56,200000
56,200000
56,170000
56,190000
56,200000
56,200000
56,190000
56,160000
56,190000
56,190000
56,190000
56,180000
56,180000
56,190000
56,180000
56,190000
56,190000
56,200000
56,180000
56,190000
56,170000
56,170000
56,170000
56,160000
56,180000
56,140000
56,160000
56,170000
56,170000
56,160000
56,160000
56,160000
56,170000
56,150000
56,160000
56,170000
56,140000
56,150000
56,160000
56,130000
56,160000
56,150000
56,140000
56,150000
56,160000
56,150000
56,160000
56,150000
56,150000
56,140000
56,160000
56,160000
56,140000
56,160000
56,160000
56,150000
56,160000
56,140000
56,150000
56,160000
56,130000
56,160000
56,160000
56,150000
56,150000
56,150000
56,150000
56,160000
56,130000
56,160000
56,130000
56,140000
56,160000
56,120000
56,150000
56,150000
56,140000
56,140000
56,160000
56,120000
56,120000
56,140000
56,140000
56,130000
56,130000
56,160000
56,140000
56,140000
56,150000
56,160000
56,140000
56,140000
56,150000
56,150000
56,150000
56,160000
56,150000
56,140000
56,140000
56,110000
56,150000
56,120000
56,140000
56,130000
56,140000
56,150000
56,150000
56,130000
56,140000
56,120000
56,150000
56,110000
56,150000
56,130000
56,140000
56,130000
56,110000
56,150000
56,140000
56,130000
56,130000
56,120000
56,130000
56,150000
56,130000
56,130000
56,140000
56,130000
56,150000
56,140000
56,110000
56,140000
56,140000
56,140000
56,130000
56,140000
56,130000
56,140000
56,140000
56,140000
56,130000
56,130000
56,130000
56,140000
56,130000
56,110000
56,140000
56,140000
56,140000
56,140000
56,110000
56,140000
56,100000
56,130000
56,130000
56,130000
56,100000
56,120000
56,130000
56,130000
56,100000
56,130000
56,130000
56,120000
56,120000
56,120000
56,100000
56,130000
56,120000
56,120000
56,130000
56,120000
56,130000
56,100000
56,120000
56,130000
56,100000
56,130000
56,120000
56,130000
56,120000
56,110000
56,120000
56,110000
56,120000
56,100000
56,110000
56,110000
56,130000
56,130000
56,130000
56,120000
56,130000
56,110000
56,120000
56,90000
56,110000
56,90000
56,110000
56,110000
56,130000
56,90000
56,110000
56,110000
56,120000
56,110000
56,120000
56,120000
56,110000
56,110000
56,90000
56,120000
56,120000
56,120000
56,120000
56,90000
56,90000
56,90000
56,90000
56,120000
56,90000
56,120000
56,110000
56,90000
56,120000
56,110000
56,90000
56,80000
56,120000
56,80000
56,100000
56,80000
56,80000
56,80000
56,100000
56,110000
56,110000
56,100000
56,100000
56,120000
56,80000
56,100000
56,80000
56,110000
56,110000
56,100000
56,110000
56,80000
56,80000
56,110000
56,70000
56,110000
56,90000
56,90000
56,90000
56,110000
56,30000
56,40000
56,20000
56,100000
56,30000
56,50000
56,90000
56,30000
56,80000
56,70000
55,170000
55,160000
55,180000
55,170000
55,170000
55,170000
55,180000
55,150000
55,170000
55,170000
55,160000
55,160000
55,150000
55,150000
55,170000
55,160000
55,160000
55,160000
55,130000
55,160000
55,160000
55,150000
55,170000
55,150000
55,140000
55,160000
55,170000
55,170000
55,160000
55,170000
55,170000
55,160000
55,150000
55,160000
55,170000
55,170000
55,180000
55,180000
55,160000
55,150000
55,140000
55,160000
55,170000
55,170000
55,160000
55,150000
55,160000
55,170000
55,160000
55,180000
55,180000
55,160000
55,170000
55,180000
55,140000
55,160000
55,170000
55,170000
55,170000
55,150000
55,140000
55,170000
55,140000
55,160000
55,160000
55,160000
55,160000
55,160000
55,160000
55,180000
55,180000
55,160000
55,140000
55,170000
55,160000
55,160000
55,160000
55,170000
55,180000
55,160000
55,150000
55,140000
55,170000
55,140000
55,170000
55,150000
55,180000
55,160000
55,160000
55,150000
55,150000
55,180000
55,180000
55,180000
55,180000
55,160000
55,170000
55,180000
55,160000
55,170000
55,170000
55,170000
55,160000
55,170000
55,170000
55,140000
55,160000
55,180000
55,160000
55,170000
55,160000
55,170000
55,160000
55,150000
55,130000
55,140000
55,120000
55,130000
55,150000
55,150000
55,140000
55,120000
55,150000
55,140000
55,150000
55,150000
55,140000
55,140000
55,140000
55,120000
55,120000
55,130000
55,120000
55,130000
55,140000
55,120000
55,120000
55,140000
55,140000
55,140000
55,130000
55,140000
55,130000
55,140000
55,130000
55,110000
55,130000
55,140000
55,140000
55,110000
55,140000
55,140000
55,130000
55,130000
55,120000
55,140000
55,140000
55,130000
55,120000
55,140000
55,140000
55,120000
55,130000
55,100000
55,130000
55,130000
55,130000
55,100000
55,100000
55,110000
55,130000
55,100000
55,130000
55,130000
55,120000
55,120000
55,130000
55,130000
55,130000
55,120000
55,130000
55,120000
55,110000
55,100000
55,120000
55,120000
55,130000
55,110000
55,110000
55,110000
55,120000
55,120000
55,110000
55,110000
55,120000
55,110000
55,110000
55,120000
55,120000
55,120000
55,110000
55,110000
55,110000
55,100000
55,120000
55,100000
55,130000
55,120000
55,120000
55,110000
55,120000
55,110000
55,110000
55,110000
55,110000
55,120000
55,110000
55,110000
55,120000
55,120000
55,110000
55,120000
55,120000
55,120000
55,120000
55,100000
55,110000
55,110000
55,110000
55,110000
55,110000
55,100000
55,90000
55,100000
55,110000
55,100000
55,110000
55,100000
55,110000
55,110000
55,100000
55,100000
55,80000
55,80000
55,80000
55,110000
55,80000
55,100000
55,100000
55,100000
55,100000
55,110000
55,90000
55,110000
55,80000
55,110000
55,110000
55,90000
55,90000
55,80000
55,80000
55,80000
55,70000
55,90000
55,70000
55,80000
55,70000
55,90000
55,90000
55,20000
55,10000
55,60000
55,60000
55,50000
54,150000
54,150000
54,140000
54,130000
54,130000
54,150000
54,150000
54,160000
54,150000
54,150000
54,130000
54,120000
54,140000
54,120000
54,140000
54,140000
54,120000
54,140000
54,140000
54,130000
54,130000
54,130000
54,110000
54,140000
54,150000
54,150000
54,140000
54,120000
54,130000
54,140000
54,140000
54,120000
54,140000
54,140000
54,140000
54,150000
54,140000
54,140000
54,150000
54,130000
54,140000
54,120000
54,110000
54,130000
54,140000
54,120000
54,150000
54,140000
54,150000
54,140000
54,140000
54,140000
54,150000
54,120000
54,140000
54,150000
54,150000
54,130000
54,140000
54,140000
54,150000
54,130000
54,150000
54,130000
54,140000
54,140000
54,150000
54,120000
54,130000
54,130000
54,140000
54,130000
54,140000
54,120000
54,130000
54,150000
54,140000
54,120000
54,140000
54,140000
54,130000
54,140000
54,150000
54,140000
54,140000
54,140000
54,140000
54,140000
54,150000
54,150000
54,140000
54,150000
54,150000
54,130000
54,150000
54,140000
54,130000
54,140000
54,140000
54,140000
54,150000
54,140000
54,150000
54,140000
54,150000
54,120000
54,140000
54,120000
54,150000
54,120000
54,150000
54,140000
54,140000
54,140000
54,140000
54,120000
54,130000
54,130000
54,130000
54,120000
54,120000
54,100000
54,120000
54,120000
54,120000
54,110000
54,120000
54,120000
54,100000
54,120000
54,100000
54,120000
54,120000
54,110000
54,120000
54,120000
54,100000
54,110000
54,120000
54,110000
54,100000
54,110000
54,110000
54,120000
54,100000
54,110000
54,80000
54,120000
54,120000
54,110000
54,120000
54,110000
54,120000
54,120000
54,90000
54,110000
54,110000
54,120000
54,110000
54,120000
54,100000
54,110000
54,120000
54,110000
54,110000
54,110000
54,110000
54,100000
54,110000
54,110000
54,110000
54,110000
54,100000
54,100000
54,90000
54,90000
54,110000
54,100000
54,100000
54,110000
54,100000
54,100000
54,110000
54,90000
54,100000
54,100000
54,100000
54,80000
54,90000
54,100000
54,110000
54,80000
54,110000
54,100000
54,90000
54,100000
54,90000
54,100000
54,80000
54,100000
54,90000
54,80000
54,90000
54,100000
54,100000
54,90000
54,70000
54,90000
54,90000
54,90000
54,90000
54,90000
54,70000
54,80000
54,80000
54,90000
54,90000
54,90000
54,90000
54,80000
54,90000
54,90000
54,90000
54,80000
54,80000
54,70000
54,70000
54,70000
54,70000
54,70000
54,60000
54,60000
53,120000
53,110000
53,130000
53,110000
53,130000
53,130000
53,130000
53,130000
53,130000
53,130000
53,120000
53,100000
53,120000
53,100000
53,130000
53,110000
53,120000
53,100000
53,110000
53,110000
53,120000
53,110000
53,120000
53,110000
53,110000
53,130000
53,120000
53,100000
53,110000
53,130000
53,100000
53,110000
53,110000
53,120000
53,120000
53,130000
53,120000
53,120000
53,130000
53,130000
53,130000
53,130000
53,130000
53,110000
53,110000
53,110000
53,120000
53,120000
53,110000
53,120000
53,120000
53,120000
53,130000
53,130000
53,120000
53,110000
53,110000
53,100000
53,120000
53,110000
53,130000
53,130000
53,130000
53,120000
53,120000
53,100000
53,120000
53,120000
53,120000
53,120000
53,130000
53,130000
53,110000
53,120000
53,110000
53,110000
53,110000
53,120000
53,130000
53,130000
53,130000
53,100000
53,110000
53,120000
53,120000
53,110000
53,110000
53,130000
53,120000
53,130000
53,110000
53,120000
53,110000
53,130000
53,130000
53,130000
53,100000
53,120000
53,120000
53,130000
53,120000
53,110000
53,120000
53,120000
53,120000
53,100000
53,90000
53,100000
53,110000
53,100000
53,100000
53,100000
53,100000
53,90000
53,100000
53,90000
53,110000
53,110000
53,100000
53,110000
53,100000
53,100000
53,100000
53,90000
53,100000
53,110000
53,90000
53,100000
53,100000
53,80000
53,90000
53,100000
53,80000
53,100000
53,100000
53,90000
53,90000
53,90000
53,90000
53,90000
53,90000
53,100000
53,80000
53,80000
53,90000
53,100000
53,100000
53,100000
53,90000
53,100000
53,90000
53,80000
53,90000
53,90000
53,70000
53,70000
53,90000
53,80000
53,90000
53,90000
53,90000
53,70000
53,70000
53,90000
53,90000
53,90000
53,90000
53,70000
53,90000
53,90000
53,90000
53,90000
53,90000
53,90000
53,70000
53,60000
53,60000
53,80000
53,80000
53,70000
53,70000
53,80000
53,80000
53,80000
53,80000
53,80000
53,60000
53,70000
53,60000
53,50000
53,50000
53,60000
53,50000
53,50000
53,50000
53,40000
53,60000
52,110000
52,100000
52,100000
52,100000
52,110000
52,100000
52,110000
52,100000
52,110000
52,110000
52,100000
52,80000
52,100000
52,100000
52,100000
52,100000
52,90000
52,110000
52,100000
52,100000
52,100000
52,90000
52,100000
52,100000
52,100000
52,100000
52,90000
52,100000
52,100000
52,90000
52,100000
52,90000
52,110000
52,100000
52,90000
52,100000
52,100000
52,100000
52,100000
52,100000
52,90000
52,110000
52,110000
52,100000
52,100000
52,100000
52,110000
52,100000
52,90000
52,90000
52,100000
52,100000
52,90000
52,110000
52,90000
52,100000
52,100000
52,100000
52,100000
52,100000
52,80000
52,100000
52,100000
52,90000
52,100000
52,100000
52,90000
52,80000
52,90000
52,100000
52,110000
52,90000
52,110000
52,100000
52,90000
52,100000
52,100000
52,100000
52,100000
52,100000
52,90000
52,100000
52,110000
52,100000
52,100000
52,100000
52,100000
52,100000
52,110000
52,110000
52,110000
52,100000
52,110000
52,100000
52,100000
52,90000
52,90000
52,100000
52,90000
52,100000
52,100000
52,90000
52,90000
52,90000
52,80000
52,70000
52,90000
52,70000
52,70000
52,90000
52,90000
52,90000
52,90000
52,80000
52,70000
52,80000
52,80000
52,80000
52,70000
52,80000
52,90000
52,80000
52,70000
52,70000
52,80000
52,90000
52,80000
52,70000
52,70000
52,80000
52,80000
52,80000
52,80000
52,70000
52,60000
52,80000
52,80000
52,70000
52,80000
52,60000
52,60000
52,60000
52,60000
52,70000
52,80000
52,70000
52,80000
52,60000
52,80000
52,70000
52,60000
52,70000
52,70000
52,70000
52,70000
52,50000
52,50000
52,50000
52,50000
52,70000
52,50000
52,50000
52,40000
52,50000
52,50000
52,60000
52,10000
52,50000
52,10000
51,80000
51,70000
51,70000
51,80000
51,80000
51,80000
51,80000
51,80000
51,80000
51,70000
51,80000
51,70000
51,80000
51,80000
51,80000
51,80000
51,80000
51,70000
51,80000
51,80000
51,70000
51,70000
51,60000
51,80000
51,70000
51,60000
51,80000
51,80000
51,70000
51,80000
51,70000
51,70000
51,60000
51,80000
51,70000
51,80000
51,60000
51,70000
51,80000
51,60000
51,70000
51,60000
51,80000
51,80000
51,80000
51,80000
51,70000
51,80000
51,80000
51,70000
51,80000
51,80000
51,70000
51,80000
51,70000
51,70000
51,70000
51,70000
51,70000
51,80000
51,80000
51,80000
51,80000
51,80000
51,70000
51,70000
51,80000
51,80000
51,80000
51,70000
51,80000
51,80000
51,80000
51,80000
51,70000
51,70000
51,80000
51,70000
51,70000
51,70000
51,60000
51,60000
51,60000
51,70000
51,70000
51,50000
51,60000
51,60000
51,50000
51,50000
51,60000
51,60000
51,50000
51,50000
51,60000
51,60000
51,50000
51,60000
51,60000
51,60000
51,50000
51,50000
51,40000
51,60000
51,50000
51,50000
51,50000
51,60000
51,40000
51,50000
51,50000
51,40000
51,50000
51,50000
51,30000
51,40000
51,40000
50,70000
50,60000
50,60000
50,70000
50,60000
50,60000
50,60000
50,60000
50,60000
50,50000
50,60000
50,60000
50,60000
50,60000
50,60000
50,50000
50,50000
50,60000
50,60000
50,60000
50,50000
50,60000
50,50000
50,60000
50,60000
50,60000
50,50000
50,60000
50,50000
50,60000
50,60000
50,60000
50,60000
50,60000
50,50000
50,50000
50,60000
50,60000
50,60000
50,60000
50,60000
50,60000
50,60000
50,60000
50,50000
50,60000
50,70000
50,50000
50,60000
50,60000
50,60000
50,50000
